timestamp,gpu_id,utilization,mem_usage,temp,power
2024-10-15 18:17:48,2, 5, 0, 50, 44.36
2024-10-15 18:17:48,3, 90, 0, 49, 45.87
2024-10-15 18:17:53,0, 91, 0, 46, 44.19
2024-10-15 18:17:53,1, 90, 0, 51, 47.53
2024-10-15 18:17:53,2, 5, 0, 50, 44.36
2024-10-15 18:17:53,3, 84, 0, 49, 45.54
2024-10-15 18:17:58,0, 2, 0, 47, 43.48
2024-10-15 18:17:58,1, 2, 0, 51, 46.90
2024-10-15 18:17:58,2, 2, 0, 50, 44.03
2024-10-15 18:17:58,3, 2, 0, 48, 35.30
2024-10-15 18:18:03,0, 82, 0, 47, 44.20
2024-10-15 18:18:03,1, 79, 0, 51, 47.39
2024-10-15 18:18:03,2, 90, 0, 50, 44.99
2024-10-15 18:18:03,3, 5, 0, 48, 35.72
2024-10-15 18:18:08,0, 15, 0, 46, 43.72
2024-10-15 18:18:08,1, 23, 0, 51, 47.20
2024-10-15 18:18:08,2, 37, 0, 50, 44.51
2024-10-15 18:18:08,3, 38, 0, 47, 35.98
2024-10-15 18:18:13,0, 33, 0, 46, 44.11
2024-10-15 18:18:13,1, 1, 0, 51, 47.15
2024-10-15 18:18:13,2, 8, 0, 50, 44.36
2024-10-15 18:18:13,3, 7, 0, 49, 44.96
2024-10-15 18:18:18,0, 41, 0, 47, 44.11
2024-10-15 18:18:18,1, 34, 0, 51, 47.78
2024-10-15 18:18:18,2, 6, 0, 50, 36.39
2024-10-15 18:18:18,3, 5, 0, 49, 45.20
2024-10-15 18:18:24,0, 85, 0, 47, 43.72
2024-10-15 18:18:24,1, 91, 0, 51, 47.63
2024-10-15 18:18:24,2, 50, 0, 50, 44.51
2024-10-15 18:18:24,3, 11, 0, 49, 45.39
2024-10-15 18:18:29,0, 84, 0, 47, 44.44
2024-10-15 18:18:29,1, 90, 0, 51, 47.44
2024-10-15 18:18:29,2, 87, 0, 50, 45.09
2024-10-15 18:18:29,3, 5, 0, 49, 45.30
2024-10-15 18:18:34,0, 7, 0, 47, 43.96
2024-10-15 18:18:34,1, 80, 0, 51, 47.63
2024-10-15 18:18:34,2, 20, 0, 50, 44.75
2024-10-15 18:18:34,3, 17, 0, 49, 45.39
2024-10-15 18:18:39,0, 84, 0, 47, 44.11
2024-10-15 18:18:39,1, 90, 0, 51, 47.63
2024-10-15 18:18:39,2, 5, 0, 50, 44.27
2024-10-15 18:18:39,3, 5, 0, 49, 45.87
2024-10-15 18:18:44,0, 65, 0, 47, 44.30
2024-10-15 18:18:44,1, 84, 0, 51, 47.53
2024-10-15 18:18:44,2, 5, 0, 50, 44.61
2024-10-15 18:18:44,3, 83, 0, 49, 45.87
2024-10-15 18:18:49,0, 5, 0, 47, 43.87
2024-10-15 18:18:49,1, 89, 0, 51, 47.63
2024-10-15 18:18:49,2, 90, 0, 50, 44.83
2024-10-15 18:18:49,3, 89, 0, 49, 45.78
2024-10-15 18:18:54,0, 61, 0, 47, 44.11
2024-10-15 18:18:54,1, 70, 0, 51, 47.63
2024-10-15 18:18:54,2, 5, 0, 50, 44.66
2024-10-15 18:18:54,3, 6, 0, 49, 35.64
2024-10-15 18:18:59,0, 84, 0, 47, 44.35
2024-10-15 18:18:59,1, 81, 0, 51, 47.44
2024-10-15 18:18:59,2, 90, 0, 50, 44.75
2024-10-15 18:18:59,3, 5, 0, 49, 45.39
2024-10-15 18:19:04,0, 69, 0, 47, 43.39
2024-10-15 18:19:04,1, 86, 0, 51, 47.00
2024-10-15 18:19:04,2, 4, 0, 50, 36.16
2024-10-15 18:19:04,3, 87, 0, 49, 45.06
2024-10-15 18:19:09,0, 85, 0, 47, 43.72
2024-10-15 18:19:09,1, 76, 0, 51, 47.63
2024-10-15 18:19:09,2, 5, 0, 50, 36.21
2024-10-15 18:19:09,3, 79, 0, 49, 45.44
2024-10-15 18:19:14,0, 86, 0, 47, 44.20
2024-10-15 18:19:14,1, 90, 0, 51, 47.63
2024-10-15 18:19:14,2, 5, 0, 50, 36.31
2024-10-15 18:19:14,3, 90, 0, 49, 45.97
2024-10-15 18:19:19,0, 1, 0, 47, 43.62
2024-10-15 18:19:19,1, 1, 0, 51, 46.81
2024-10-15 18:19:19,2, 2, 0, 49, 36.15
2024-10-15 18:19:19,3, 2, 0, 50, 44.96
2024-10-15 18:19:24,0, 80, 0, 47, 44.35
2024-10-15 18:19:24,1, 90, 0, 51, 47.63
2024-10-15 18:19:24,2, 5, 0, 49, 36.40
2024-10-15 18:19:24,3, 5, 0, 49, 45.39
2024-10-15 18:19:29,0, 46, 0, 47, 44.11
2024-10-15 18:19:29,1, 44, 0, 51, 47.53
2024-10-15 18:19:29,2, 6, 0, 49, 36.15
2024-10-15 18:19:29,3, 11, 0, 50, 45.54
2024-10-15 18:19:34,0, 1, 0, 47, 43.62
2024-10-15 18:19:34,1, 1, 0, 51, 46.81
2024-10-15 18:19:34,2, 2, 0, 49, 36.26
2024-10-15 18:19:34,3, 1, 0, 50, 44.96
2024-10-15 18:19:39,0, 80, 0, 47, 44.44
2024-10-15 18:19:39,1, 72, 0, 51, 47.05
2024-10-15 18:19:39,2, 5, 0, 49, 36.15
2024-10-15 18:19:39,3, 83, 0, 50, 45.78
2024-10-15 18:19:44,0, 85, 0, 47, 44.44
2024-10-15 18:19:44,1, 84, 0, 51, 47.63
2024-10-15 18:19:44,2, 5, 0, 49, 36.15
2024-10-15 18:19:44,3, 89, 0, 50, 46.17
2024-10-15 18:19:50,0, 85, 0, 47, 44.11
2024-10-15 18:19:50,1, 72, 0, 51, 47.87
2024-10-15 18:19:50,2, 5, 0, 49, 36.07
2024-10-15 18:19:50,3, 79, 0, 50, 46.17
2024-10-15 18:19:55,0, 86, 0, 47, 44.44
2024-10-15 18:19:55,1, 90, 0, 52, 47.72
2024-10-15 18:19:55,2, 88, 0, 49, 44.51
2024-10-15 18:19:55,3, 5, 0, 49, 35.74
2024-10-15 18:20:00,0, 15, 0, 47, 44.20
2024-10-15 18:20:00,1, 90, 0, 52, 47.72
2024-10-15 18:20:00,2, 9, 0, 49, 44.27
2024-10-15 18:20:00,3, 34, 0, 50, 46.26
2024-10-15 18:20:05,0, 85, 0, 47, 44.44
2024-10-15 18:20:05,1, 80, 0, 52, 47.29
2024-10-15 18:20:05,2, 5, 0, 49, 44.25
2024-10-15 18:20:05,3, 5, 0, 50, 46.26
2024-10-15 18:20:10,0, 59, 0, 47, 44.33
2024-10-15 18:20:10,1, 14, 0, 52, 47.63
2024-10-15 18:20:10,2, 5, 0, 49, 44.17
2024-10-15 18:20:10,3, 22, 0, 50, 46.36
2024-10-15 18:20:15,0, 63, 0, 47, 44.30
2024-10-15 18:20:15,1, 70, 0, 52, 47.72
2024-10-15 18:20:15,2, 5, 0, 50, 44.17
2024-10-15 18:20:15,3, 19, 0, 50, 46.26
2024-10-15 18:20:20,0, 84, 0, 47, 44.11
2024-10-15 18:20:20,1, 84, 0, 52, 47.53
2024-10-15 18:20:20,2, 5, 0, 50, 44.36
2024-10-15 18:20:20,3, 5, 0, 50, 46.17
2024-10-15 18:20:25,0, 85, 0, 47, 43.71
2024-10-15 18:20:25,1, 84, 0, 52, 47.15
2024-10-15 18:20:25,2, 5, 0, 50, 44.27
2024-10-15 18:20:25,3, 85, 0, 50, 46.02
2024-10-15 18:20:30,0, 85, 0, 48, 44.35
2024-10-15 18:20:30,1, 85, 0, 52, 47.53
2024-10-15 18:20:30,2, 9, 0, 50, 44.42
2024-10-15 18:20:30,3, 5, 0, 50, 46.02
2024-10-15 18:20:35,0, 81, 0, 48, 44.11
2024-10-15 18:20:35,1, 81, 0, 51, 47.72
2024-10-15 18:20:35,2, 90, 0, 50, 44.83
2024-10-15 18:20:35,3, 5, 0, 50, 45.87
2024-10-15 18:20:40,0, 1, 0, 48, 43.57
2024-10-15 18:20:40,1, 2, 0, 51, 46.90
2024-10-15 18:20:40,2, 1, 0, 50, 44.01
2024-10-15 18:20:40,3, 2, 0, 49, 35.64
2024-10-15 18:20:45,0, 60, 0, 48, 44.00
2024-10-15 18:20:45,1, 67, 0, 52, 47.53
2024-10-15 18:20:45,2, 5, 0, 50, 44.50
2024-10-15 18:20:45,3, 9, 0, 48, 35.98
2024-10-15 18:20:50,0, 84, 0, 48, 43.62
2024-10-15 18:20:50,1, 90, 0, 52, 47.87
2024-10-15 18:20:50,2, 5, 0, 50, 36.40
2024-10-15 18:20:50,3, 5, 0, 49, 39.89
2024-10-15 18:20:55,0, 1, 0, 48, 43.39
2024-10-15 18:20:55,1, 1, 0, 52, 46.81
2024-10-15 18:20:55,2, 2, 0, 49, 36.15
2024-10-15 18:20:55,3, 1, 0, 49, 45.44
2024-10-15 18:21:00,0, 83, 0, 48, 44.20
2024-10-15 18:21:00,1, 69, 0, 52, 47.15
2024-10-15 18:21:00,2, 6, 0, 49, 36.31
2024-10-15 18:21:00,3, 5, 0, 50, 45.78
2024-10-15 18:21:05,0, 85, 0, 48, 44.11
2024-10-15 18:21:05,1, 91, 0, 52, 47.87
2024-10-15 18:21:05,2, 87, 0, 50, 44.74
2024-10-15 18:21:05,3, 5, 0, 50, 45.68
2024-10-15 18:21:10,0, 87, 0, 48, 44.44
2024-10-15 18:21:10,1, 85, 0, 52, 47.63
2024-10-15 18:21:10,2, 5, 0, 50, 44.27
2024-10-15 18:21:10,3, 64, 0, 50, 46.26
2024-10-15 18:21:16,0, 85, 0, 48, 44.44
2024-10-15 18:21:16,1, 84, 0, 52, 47.63
2024-10-15 18:21:16,2, 5, 0, 50, 44.27
2024-10-15 18:21:16,3, 5, 0, 50, 46.12
2024-10-15 18:21:21,0, 85, 0, 48, 44.11
2024-10-15 18:21:21,1, 85, 0, 52, 47.44
2024-10-15 18:21:21,2, 5, 0, 50, 44.42
2024-10-15 18:21:21,3, 5, 0, 50, 45.78
2024-10-15 18:21:26,0, 56, 0, 48, 44.33
2024-10-15 18:21:26,1, 54, 0, 52, 47.53
2024-10-15 18:21:26,2, 5, 0, 50, 44.27
2024-10-15 18:21:26,3, 5, 0, 50, 45.78
2024-10-15 18:21:31,0, 85, 0, 48, 44.11
2024-10-15 18:21:31,1, 85, 0, 52, 47.63
2024-10-15 18:21:31,2, 5, 0, 50, 44.61
2024-10-15 18:21:31,3, 7, 0, 49, 35.64
2024-10-15 18:21:36,0, 77, 0, 48, 44.20
2024-10-15 18:21:36,1, 73, 0, 52, 47.39
2024-10-15 18:21:36,2, 6, 0, 50, 44.27
2024-10-15 18:21:36,3, 5, 0, 50, 45.68
2024-10-15 18:21:41,0, 83, 0, 48, 44.20
2024-10-15 18:21:41,1, 85, 0, 52, 47.63
2024-10-15 18:21:41,2, 5, 0, 49, 36.40
2024-10-15 18:21:41,3, 90, 0, 50, 46.50
2024-10-15 18:21:46,0, 61, 0, 48, 44.30
2024-10-15 18:21:46,1, 65, 0, 52, 47.63
2024-10-15 18:21:46,2, 5, 0, 49, 36.40
2024-10-15 18:21:46,3, 76, 0, 50, 46.50
2024-10-15 18:21:51,0, 85, 0, 48, 44.11
2024-10-15 18:21:51,1, 85, 0, 52, 47.53
2024-10-15 18:21:51,2, 5, 0, 49, 36.16
2024-10-15 18:21:51,3, 90, 0, 50, 46.50
2024-10-15 18:21:56,0, 78, 0, 48, 44.11
2024-10-15 18:21:56,1, 85, 0, 52, 47.53
2024-10-15 18:21:56,2, 5, 0, 49, 36.07
2024-10-15 18:21:56,3, 87, 0, 50, 46.17
2024-10-15 18:22:01,0, 1, 0, 48, 43.57
2024-10-15 18:22:01,1, 16, 0, 52, 46.90
2024-10-15 18:22:01,2, 2, 0, 49, 36.26
2024-10-15 18:22:01,3, 2, 0, 50, 45.78
2024-10-15 18:22:06,0, 72, 0, 48, 44.44
2024-10-15 18:22:06,1, 90, 0, 52, 47.53
2024-10-15 18:22:06,2, 9, 0, 49, 44.36
2024-10-15 18:22:06,3, 5, 0, 50, 45.87
2024-10-15 18:22:11,0, 79, 0, 48, 43.87
2024-10-15 18:22:11,1, 79, 0, 52, 47.87
2024-10-15 18:22:11,2, 5, 0, 50, 44.25
2024-10-15 18:22:11,3, 77, 0, 50, 46.12
2024-10-15 18:22:16,0, 1, 0, 48, 44.44
2024-10-15 18:22:16,1, 2, 0, 52, 47.53
2024-10-15 18:22:16,2, 4, 0, 50, 44.59
2024-10-15 18:22:16,3, 8, 0, 50, 45.78
2024-10-15 18:22:21,0, 84, 0, 48, 44.11
2024-10-15 18:22:21,1, 80, 0, 52, 47.96
2024-10-15 18:22:21,2, 5, 0, 50, 44.27
2024-10-15 18:22:21,3, 5, 0, 50, 46.12
2024-10-15 18:22:26,0, 69, 0, 48, 44.20
2024-10-15 18:22:26,1, 79, 0, 52, 47.53
2024-10-15 18:22:26,2, 90, 0, 50, 44.51
2024-10-15 18:22:26,3, 5, 0, 50, 45.68
2024-10-15 18:22:31,0, 85, 0, 48, 44.35
2024-10-15 18:22:31,1, 90, 0, 52, 47.87
2024-10-15 18:22:31,2, 90, 0, 50, 44.75
2024-10-15 18:22:31,3, 5, 0, 50, 46.02
2024-10-15 18:22:36,0, 91, 0, 48, 44.44
2024-10-15 18:22:36,1, 84, 0, 52, 47.63
2024-10-15 18:22:36,2, 77, 0, 50, 45.07
2024-10-15 18:22:36,3, 5, 0, 50, 46.02
2024-10-15 18:22:42,0, 90, 0, 48, 44.11
2024-10-15 18:22:42,1, 83, 0, 52, 47.63
2024-10-15 18:22:42,2, 5, 0, 50, 44.17
2024-10-15 18:22:42,3, 5, 0, 50, 46.02
2024-10-15 18:22:47,0, 87, 0, 48, 44.35
2024-10-15 18:22:47,1, 72, 0, 52, 47.53
2024-10-15 18:22:47,2, 5, 0, 50, 44.83
2024-10-15 18:22:47,3, 41, 0, 50, 45.78
2024-10-15 18:22:52,0, 90, 0, 48, 44.44
2024-10-15 18:22:52,1, 85, 0, 52, 47.53
2024-10-15 18:22:52,2, 5, 0, 50, 44.36
2024-10-15 18:22:52,3, 6, 0, 50, 46.02
2024-10-15 18:22:57,0, 73, 0, 48, 44.30
2024-10-15 18:22:57,1, 75, 0, 52, 47.53
2024-10-15 18:22:57,2, 5, 0, 50, 44.51
2024-10-15 18:22:57,3, 5, 0, 50, 46.12
2024-10-15 18:23:02,0, 84, 0, 48, 44.54
2024-10-15 18:23:02,1, 79, 0, 52, 47.78
2024-10-15 18:23:02,2, 5, 0, 50, 44.35
2024-10-15 18:23:02,3, 5, 0, 50, 39.50
2024-10-15 18:23:07,0, 33, 0, 48, 43.82
2024-10-15 18:23:07,1, 16, 0, 52, 47.00
2024-10-15 18:23:07,2, 5, 0, 50, 44.22
2024-10-15 18:23:07,3, 3, 0, 50, 45.63
2024-10-15 18:23:12,0, 82, 0, 48, 44.44
2024-10-15 18:23:12,1, 82, 0, 52, 47.72
2024-10-15 18:23:12,2, 5, 0, 50, 36.39
2024-10-15 18:23:12,3, 72, 0, 50, 46.17
2024-10-15 18:23:17,0, 91, 0, 48, 44.44
2024-10-15 18:23:17,1, 90, 0, 52, 47.63
2024-10-15 18:23:17,2, 5, 0, 50, 36.31
2024-10-15 18:23:17,3, 90, 0, 50, 46.26
2024-10-15 18:23:22,0, 1, 0, 48, 43.48
2024-10-15 18:23:22,1, 1, 0, 52, 46.90
2024-10-15 18:23:22,2, 1, 0, 50, 39.94
2024-10-15 18:23:22,3, 1, 0, 50, 45.68
2024-10-15 18:23:27,0, 86, 0, 48, 44.30
2024-10-15 18:23:27,1, 85, 0, 52, 47.53
2024-10-15 18:23:27,2, 5, 0, 50, 40.26
2024-10-15 18:23:27,3, 89, 0, 50, 46.36
2024-10-15 18:23:32,0, 83, 0, 48, 44.54
2024-10-15 18:23:32,1, 84, 0, 52, 47.63
2024-10-15 18:23:32,2, 5, 0, 50, 44.36
2024-10-15 18:23:32,3, 5, 0, 50, 46.02
2024-10-15 18:23:37,0, 1, 0, 48, 43.57
2024-10-15 18:23:37,1, 1, 0, 52, 46.57
2024-10-15 18:23:37,2, 1, 0, 50, 43.86
2024-10-15 18:23:37,3, 1, 0, 50, 45.63
2024-10-15 18:23:42,0, 0, 0, 46, 7.53
2024-10-15 18:23:42,1, 0, 0, 50, 31.31
2024-10-15 18:23:42,2, 0, 0, 50, 44.45
2024-10-15 18:23:42,3, 0, 0, 50, 45.75
2024-10-15 18:23:47,0, 0, 0, 45, 6.27
2024-10-15 18:23:47,1, 0, 0, 49, 8.24
2024-10-15 18:23:47,2, 0, 0, 50, 44.35
2024-10-15 18:23:47,3, 0, 0, 50, 45.85
2024-10-15 18:23:52,0, 0, 0, 44, 6.46
2024-10-15 18:23:52,1, 0, 0, 46, 7.66
2024-10-15 18:23:52,2, 0, 0, 50, 44.56
2024-10-15 18:23:52,3, 0, 0, 48, 13.89
2024-10-15 18:23:57,0, 0, 0, 43, 6.37
2024-10-15 18:23:57,1, 0, 0, 45, 6.85
2024-10-15 18:23:57,2, 0, 0, 49, 7.76
2024-10-15 18:23:57,3, 0, 1, 46, 11.45
2024-10-15 18:24:02,0, 0, 0, 42, 6.28
2024-10-15 18:24:02,1, 0, 0, 44, 7.14
2024-10-15 18:24:02,2, 0, 0, 48, 6.18
2024-10-15 18:24:02,3, 0, 1, 45, 11.26
2024-10-15 18:24:08,0, 0, 0, 42, 6.18
2024-10-15 18:24:08,1, 0, 0, 43, 6.75
2024-10-15 18:24:08,2, 0, 0, 47, 6.08
2024-10-15 18:24:08,3, 0, 1, 44, 11.02
2024-10-15 18:24:13,0, 0, 0, 41, 6.47
2024-10-15 18:24:13,1, 0, 0, 43, 6.70
2024-10-15 18:24:13,2, 0, 0, 46, 6.27
2024-10-15 18:24:13,3, 0, 1, 43, 11.02
2024-10-15 18:24:18,0, 0, 0, 40, 6.03
2024-10-15 18:24:18,1, 0, 0, 42, 6.42
2024-10-15 18:24:18,2, 0, 0, 45, 5.93
2024-10-15 18:24:18,3, 0, 1, 42, 11.11
2024-10-15 18:24:23,0, 0, 0, 40, 6.03
2024-10-15 18:24:23,1, 0, 0, 41, 6.51
2024-10-15 18:24:23,2, 0, 0, 44, 6.37
2024-10-15 18:24:23,3, 0, 1, 41, 11.11
2024-10-15 18:24:28,0, 0, 0, 39, 6.37
2024-10-15 18:24:28,1, 0, 0, 41, 6.42
2024-10-15 18:24:28,2, 0, 0, 44, 6.27
2024-10-15 18:24:28,3, 0, 1, 41, 11.11
